CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,PRICE
3.715558754697261,95.1,10.1,1,0.6,5.587202148497323,62.0,5.422631183809868,1,411,19.7,394.0,17.19375449008941,13.6
4.276864968133983,26.6,4.1,1,0.5,6.75526964759888,49.0,5.89804988468588,14,641,16.3,361.0,10.608957782311201,32.9
3.337984409701404,1.1,19.5,1,0.6,8.338973461860157,63.0,2.8241512357126712,21,216,20.7,393.0,14.530440080859877,34.1
2.1211500302537605,25.6,10.0,1,0.71,7.924780680172117,91.0,0.7890015969177053,18,370,14.6,395.0,15.030678598851203,40.8
4.299459944991834,83.3,19.7,0,0.36,5.695560914335445,43.0,5.793925898095133,21,250,15.9,354.0,18.369505591316923,19.0
2.316279692294863,20.6,14.1,0,0.59,7.762001713708161,39.0,5.095215904672271,4,300,15.4,371.0,11.717757683568703,38.5
7.918878226004708,3.6,13.7,1,0.68,4.5213934901377355,31.0,4.992921741240106,20,593,17.5,324.0,10.948547982315434,7.6
1.9040056921366153,60.5,17.9,0,0.6,5.9693218472078255,77.0,4.419198329641257,19,228,21.2,328.0,11.056629113395612,11.7
5.454616291243882,29.8,11.3,1,0.49,6.559867594273445,69.0,7.209075455464863,24,593,15.2,393.0,11.939580665688226,29.2
2.1709690167140216,1.7,29.1,1,0.74,5.568329918152706,48.0,3.40548709962833,12,642,18.2,390.0,15.198795100071404,19.3
2.950917615535601,88.3,21.7,0,0.72,6.47882421685984,15.0,3.647091074046049,16,351,14.6,332.0,15.142553095072742,18.1
3.5691609449527935,83.3,21.7,0,0.61,6.565696490176512,27.0,5.537676380409509,17,609,16.3,329.0,11.049745748664142,28.3
1.3508593531471749,58.0,5.5,1,0.33,5.418865244688147,80.0,1.6247104498884215,14,486,19.8,312.0,11.837236115080538,16.2
6.0804259141597825,16.2,8.9,0,0.57,5.7865098014314995,92.0,2.3092822680821676,24,259,15.2,385.0,2.3540791684339126,24.3
1.3841094218784327,23.4,0.1,0,0.49,5.16158873617636,43.0,2.8966830327264965,8,405,14.0,354.0,15.244842214090948,16.6
2.4282333813348984,7.4,21.0,0,0.37,6.8845560538370805,17.0,0.39158794978916056,5,269,15.4,372.0,13.220802666929199,23.4
4.763722715341517,23.9,18.3,0,0.33,5.637350995291908,28.0,7.15188485813601,22,548,21.2,300.0,8.292650386480455,13.6
8.61096143586308,34.6,5.3,1,0.66,5.654519959475907,84.0,5.548221025354831,2,255,18.6,384.0,6.630497648359871,22.2
7.056977537763259,76.3,16.1,1,0.32,6.543838945636188,65.0,6.84775917994833,23,558,21.6,336.0,7.902128397866208,23.2
0.5896210781814126,83.2,0.7,1,0.44,5.942338401982498,24.0,3.484514395166312,9,295,15.5,397.0,8.074616440674578,24.8
2.5337250866443615,18.6,11.6,0,0.67,6.466957021176013,94.0,4.3454824322813925,4,502,13.1,352.0,10.108648483587691,28.0
1.8720352227710269,52.2,9.0,0,0.39,5.474839393617156,24.0,8.055778497920375,22,254,17.0,335.0,12.024122999834105,18.0
6.211153843725224,49.1,14.2,1,0.53,5.461390627992519,44.0,6.122198995290829,22,482,17.2,301.0,9.027497219934261,27.7
3.4132882163395575,35.0,29.9,0,0.31,6.975627631796931,78.0,3.535429180338557,2,597,13.3,327.0,13.451225484789127,30.9
4.2812007022002145,78.5,25.9,1,0.7,6.9647243435741455,67.0,3.7762686722678462,10,641,19.1,334.0,15.791961303874135,29.3
3.766481977630379,72.0,12.2,1,0.39,6.554124092269558,41.0,5.338095682516349,12,486,19.7,392.0,20.565322562715373,20.2
8.600648993636128,67.4,7.6,0,0.34,6.379898863224913,59.0,6.357903779218553,19,464,16.1,346.0,11.316749999941473,28.2
7.038505831196268,54.6,10.6,1,0.38,5.727809714367755,99.0,4.287036795297952,12,377,14.2,332.0,18.82595136221027,22.8
2.7872814921332822,43.3,18.3,1,0.6,6.697339703120015,43.0,3.794766481903296,6,414,18.9,366.0,9.777421190962807,29.8
1.2341929884703169,5.8,24.5,0,0.8,6.462575389994869,50.0,6.752159439369629,13,335,12.5,320.0,15.891628504690097,32.3
0.9271304900256836,95.2,12.3,0,0.32,6.916031446905352,66.0,3.398061246610877,21,541,15.0,397.0,6.77818805042455,32.0
2.0371506217909516,88.9,17.3,0,0.49,6.825545746903996,58.0,6.485163983339543,13,339,20.3,301.0,14.801309007166228,24.2
4.2276695355250045,19.2,16.8,0,0.58,6.05525015716196,37.0,4.781150112217685,9,700,15.9,308.0,15.894208239719447,20.9
5.681423530383055,5.2,3.4,0,0.82,5.120745274870414,76.0,5.483782178806178,10,673,16.1,326.0,0.8641959934996137,20.2
9.702163766905109,80.9,12.1,0,0.65,7.0605836072189,4.0,4.3660251264112535,1,474,12.0,385.0,10.094391122179424,29.3
0.830885850740466,64.3,14.1,0,0.83,6.32820778291463,21.0,2.928522408078331,22,525,12.4,382.0,20.154043140499123,21.1
7.722164906774447,72.8,13.5,0,0.47,6.987009562609039,2.0,5.494644361872091,13,513,16.3,349.0,11.030575625638157,26.8
2.3036484851499015,93.4,17.2,0,0.52,5.9416723802324345,26.0,2.933825859715118,6,270,19.9,388.0,5.619646198077647,16.4
9.010131761059343,35.7,14.9,1,0.73,7.118661434205492,85.0,3.8825711684409674,12,679,12.0,397.0,11.430259810960623,34.0
3.2670892308746042,78.4,8.8,0,0.56,7.353341819779926,27.0,4.159834134444104,9,594,19.2,378.0,1.729043707020768,35.4
5.728726688054071,9.1,27.8,0,0.49,7.598148830632532,37.0,1.846811711751939,19,605,20.0,305.0,12.849124015185497,30.0
1.7935282870242966,91.9,17.3,0,0.84,6.66596020942961,25.0,8.384974530099141,3,281,15.7,331.0,13.366300959848795,26.1
1.8650016481258067,36.2,28.8,0,0.71,5.921666864365578,6.0,5.805282577810924,16,534,16.5,357.0,15.606566683141255,18.1
3.816588153797114,76.5,22.5,1,0.8,6.590346725557065,42.0,4.2861205415148484,5,384,20.2,337.0,11.299392398070916,19.9
1.8161382671344537,98.7,19.4,0,0.52,5.919720922739691,79.0,4.824740395312806,19,606,13.0,300.0,15.317259870111773,22.8
6.627471903606562,58.1,15.6,0,0.73,6.929905971796876,57.0,0.6615361428696334,22,571,19.6,308.0,19.573819238658952,14.0
1.4018642796951517,92.1,2.0,0,0.31,5.4215722875488215,14.0,2.693489865270206,7,585,18.3,394.0,9.347381072611688,10.5
0.6795038534579683,29.1,4.1,0,0.82,5.262054958687086,32.0,4.040017682426454,15,309,12.1,326.0,7.436615971355663,20.3
4.358487422388784,12.7,9.8,0,0.5,6.41207271460426,74.0,4.142169004859915,15,680,19.7,312.0,9.407294144931253,22.4
6.969996037279854,95.5,11.6,1,0.32,6.155182880304064,4.0,3.938502259783584,17,689,22.0,360.0,16.04407920096547,15.8
6.495033637882788,29.7,1.6,1,0.85,5.496646954963644,61.0,4.050455869834158,5,523,19.2,356.0,1.6356397756026944,21.2
0.1952061530398912,36.9,25.3,1,0.41,5.591350422157502,6.0,3.787660850544556,10,573,12.1,311.0,16.536778307769325,28.8
12.83520765093367,54.7,13.4,1,0.33,6.927882635101792,24.0,5.699519413488744,4,365,16.1,399.0,11.88138128282187,39.5
2.4151618164693884,55.3,29.0,0,0.88,7.159212859008036,67.0,5.958470882402121,12,355,12.7,376.0,7.768330057559797,41.9
3.1195054813368905,74.6,0.9,0,0.35,7.115944281560264,75.0,4.051766494481697,4,208,16.7,329.0,12.163360346480776,26.2
3.6900439006878356,58.1,23.3,0,0.81,7.696003082159185,45.0,4.074300096492932,8,438,18.8,376.0,15.61925420394969,32.9
3.3641145871259703,46.0,12.8,0,0.44,4.96232701920283,67.0,4.004198137248869,6,202,20.0,385.0,21.318029478637563,5.0
0.4091245636381098,43.6,24.3,1,0.42,5.276699084419375,38.0,0.08062367674135551,21,659,19.7,393.0,2.01044793173852,13.7
8.630069521624307,85.9,13.7,1,0.63,5.521877657756475,14.0,3.602045184569601,23,515,16.0,302.0,8.207607401326577,16.8
4.660451517951952,66.6,9.2,1,0.83,5.138617811982215,1.0,4.060155074741384,23,526,12.6,362.0,5.719501627738254,27.6
1.6314755581933849,10.7,21.8,0,0.59,6.128450110732845,89.0,2.2284114049308106,9,378,15.3,393.0,17.30505264356748,16.2
5.9867982443754295,36.4,12.5,0,0.39,5.980396187434312,11.0,5.40779457066161,15,561,21.2,375.0,17.93156324677416,11.1
0.48621934667147126,29.9,10.3,1,0.75,5.709987297429829,9.0,5.270453212825043,19,379,18.4,313.0,13.499285168825201,20.5
1.2877165860082957,38.1,16.7,1,0.37,5.39110678198242,19.0,3.7200705684894695,4,655,14.8,366.0,0.3630738330769976,34.1
1.9465743419368922,92.0,15.6,1,0.74,6.05118404785283,7.0,5.147991387001037,12,685,19.2,302.0,14.042156989129728,21.5
10.627899062391744,26.9,17.4,1,0.32,7.7063153191552,49.0,2.905302615630598,11,268,14.6,331.0,11.425057794485362,35.1
6.607301891113976,76.1,11.6,0,0.47,6.069893573225542,61.0,3.5022145755001963,19,364,20.9,370.0,11.291425558249331,14.1
2.6844456758110926,67.4,24.6,0,0.9,5.4095180285492805,37.0,5.852939433394287,20,425,17.2,336.0,14.139447877981281,14.6
0.40355807571879065,45.8,12.2,0,0.63,6.6237594331070815,100.0,1.3828001486841814,4,511,20.7,303.0,7.09631990843526,18.9
2.7774081862587576,44.0,10.2,0,0.89,7.0393258229171405,85.0,6.460494178647682,21,581,21.1,336.0,10.181761187599324,26.7
5.3342476943187185,51.9,29.8,1,0.44,5.166999379300922,30.0,5.385290340777948,15,241,12.5,300.0,8.033255137426695,28.2
6.813232387528361,5.5,8.8,0,0.82,7.701082136822386,20.0,3.741828373263093,3,661,14.6,301.0,12.565440149960502,36.2
3.659094598140758,40.7,1.9,1,0.9,5.4134071304264655,27.0,0.014837735162748,1,404,13.5,318.0,14.249379618359761,16.1
11.952940079209665,3.9,1.9,0,0.51,4.52186395167144,45.0,4.297126354924545,11,485,17.9,363.0,18.345201295746968,5.0
8.564236102320667,57.5,28.6,0,0.31,6.931256717402936,77.0,3.723432345078358,23,590,18.8,305.0,7.688146832985695,26.7
2.0789902823064583,62.1,8.9,0,0.83,7.351229088914173,11.0,3.743085641189811,17,639,13.3,308.0,6.722820805543961,37.8
4.09140535945851,45.7,12.1,1,0.38,6.25619688470162,47.0,2.7746294539940335,23,247,14.7,349.0,11.37816257739884,26.5
8.06131913824829,9.2,16.7,0,0.72,6.390859142138281,13.0,1.2715971686986305,22,528,17.4,376.0,13.565073970033776,15.8
4.273871457457692,79.0,11.3,0,0.5,5.599639733877486,57.0,1.4426297082278614,10,502,16.1,382.0,8.13880955446714,15.5
8.28108277699011,48.8,9.9,1,0.38,6.934610647327557,46.0,5.0247928890080775,23,212,13.2,315.0,5.901027148673041,35.1
9.214624770436476,40.7,6.4,0,0.5,6.983477214448048,13.0,5.160237989412625,9,424,21.0,346.0,10.705346509785727,23.4
1.1793671842475515,17.5,28.5,0,0.88,5.10497663888606,36.0,2.1701295824833395,17,420,12.9,314.0,11.263835210047885,14.6
5.8150197326871655,99.1,25.0,1,0.7,5.57767335765293,25.0,1.3813731902285977,18,530,21.0,399.0,15.788008098760061,11.8
8.597345695415983,37.3,18.6,1,0.86,7.008654001784834,82.0,3.270555075052616,9,612,16.1,367.0,20.9020468740349,25.4
13.215373331996243,4.7,10.0,0,0.57,5.725967025996282,73.0,5.416999325340647,5,352,16.0,358.0,16.109461557506513,11.7
2.5255546112853446,15.6,13.9,1,0.89,6.930090406920137,53.0,5.134134294001805,7,495,15.9,388.0,15.249040531581038,30.9
1.9632667564967101,53.3,29.3,0,0.64,5.702152199995139,9.0,6.2571804779072515,1,264,13.8,349.0,10.019034231985408,26.3
6.99067450775504,4.2,13.3,0,0.48,5.240775908527567,19.0,6.644920717426208,8,240,19.8,374.0,12.205287696382069,9.4
6.172383794579748,24.3,22.1,1,0.78,6.585705141510865,29.0,2.9616570533582074,2,337,17.4,392.0,10.703372677878935,27.3
4.690923211255642,2.7,7.7,1,0.89,6.203354448276361,85.0,1.6380003469084938,13,620,15.8,310.0,14.395871827087923,26.3
14.988168762088344,99.4,21.1,0,0.35,4.637378541236721,43.0,3.997326373164585,23,335,19.8,370.0,12.850674259373346,5.0
